Row Number,Procurement Route,Buyer Organization,Project Reference,Project Title,Project Title_links,Publication Date,Work Category,Listing Expiry Date (dd/mm/yyyy hh:mm),table_index,row_index,scraped_at,source_url
48,Open,Government of Ontario,Tender_21085,Campground Expansion within Killarney Provincial Park,"[{'text': 'Campground Expansion within Killarney Provincial Park', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",22/08/2025 15:06,Other,24/09/2025 11:00,0,47,2025-08-30T09:06:58.373886,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
49,Open,OECM,#2025-484,Janitorial and Cleaning Services,"[{'text': 'Janitorial and Cleaning Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",13/08/2025 13:38,Other,24/09/2025 14:00,0,48,2025-08-30T09:06:58.390958,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
50,Open,Government of Ontario,RFI-2025-001,Request for Information (RFI-2025-001) ONE Network – Provincial WAN Solution,"[{'text': 'Request for Information (RFI-2025-001) ONE Network – Provincial WAN Solution', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",27/08/2025 10:44,IT,24/09/2025 15:00,0,49,2025-08-30T09:06:58.406391,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
51,Open,Government of Ontario,,Medical Advisor Services,"[{'text': 'Medical Advisor Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",26/08/2025 09:04,Other,25/09/2025 11:00,0,50,2025-08-30T09:06:58.421762,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
52,Open,Government of Ontario,Tender_21118,Managed Video Conferencing Service  Internally branded Meeting Room Collaboration Services (MRCS),"[{'text': 'Managed Video Conferencing Service  Internally branded Meeting Room Collaboration Services (MRCS)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",27/08/2025 14:47,Other,26/09/2025 11:00,0,51,2025-08-30T09:06:58.437187,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
53,Open,Healthcare Materials Management Services (HMMS),HMMS04611 - WSIB Cost Recovery Consulting Services,HMMS04611 - WSIB Cost Recovery Consulting Services,"[{'text': 'HMMS04611 - WSIB Cost Recovery Consulting Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",13/08/2025 15:14,Other,26/09/2025 12:00,0,52,2025-08-30T09:06:58.454232,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
54,Open,Government of Ontario,RHP 2025-023-005,Human Papillomavirus (HPV) Testing and Cytology Advisor,"[{'text': 'Human Papillomavirus (HPV) Testing and Cytology Advisor', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/08/2025 08:21,Other,26/09/2025 17:00,0,53,2025-08-30T09:06:58.469754,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
55,Open,Government of Ontario,RHP 2025-023-007,"Ontario Cervical Screening Program, Clinical Lead","[{'text': 'Ontario Cervical Screening Program, Clinical Lead', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/08/2025 08:28,Other,26/09/2025 17:00,0,54,2025-08-30T09:06:58.485483,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
56,Open,Government of Ontario,tender_21079,Construction Services for Campground Expansion within MacGregor Point Provincial Park,"[{'text': 'Construction Services for Campground Expansion within MacGregor Point Provincial Park', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",26/08/2025 13:43,Other,29/09/2025 11:00,0,55,2025-08-30T09:06:58.502325,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
57,Open,Government of Ontario,Tender_20464,Consumer Credit,"[{'text': 'Consumer Credit', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",27/08/2025 10:24,Other,30/09/2025 11:00,0,56,2025-08-30T09:06:58.520147,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
58,Open,Government of Ontario,,2025 Performance Marketing Services Vendor of Record,"[{'text': '2025 Performance Marketing Services Vendor of Record', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",26/08/2025 16:43,Other,30/09/2025 11:00,0,57,2025-08-30T09:06:58.534438,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
59,Open,Government of Ontario,RFB25-67,Elgin Grounds Maintenance,"[{'text': 'Elgin Grounds Maintenance', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/08/2025 15:40,Other,30/09/2025 12:00,0,58,2025-08-30T09:06:58.548936,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
60,Open,LLGAMH,Update Strategic Plan,Update Strategic Plan,"[{'text': 'Update Strategic Plan', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",27/08/2025 14:04,Other,01/10/2025 00:00,0,59,2025-08-30T09:06:58.562534,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
61,Open,Reconnect Community Health Services,,Compensation Survey Consulting Services,"[{'text': 'Compensation Survey Consulting Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",26/08/2025 16:47,Other,03/10/2025 14:00,0,60,2025-08-30T09:06:58.576892,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
62,Open,Healthcare Materials Management Services (HMMS),,HMMS04591 SJHC - Parkwood Main ITS LAN Closets,"[{'text': 'HMMS04591 SJHC - Parkwood Main ITS LAN Closets', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/08/2025 08:39,Other,07/10/2025 16:00,0,61,2025-08-30T09:06:58.591215,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
63,Open,OECM,#2025-487,Onsite Print and Related Digital Services,"[{'text': 'Onsite Print and Related Digital Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",22/08/2025 17:04,Other,08/10/2025 14:00,0,62,2025-08-30T09:06:58.603682,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
64,Open,Government of Ontario,,Cheltenham Badlands Trail Design and Tender Specifications,"[{'text': 'Cheltenham Badlands Trail Design and Tender Specifications', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",27/08/2025 08:37,Other,16/10/2025 11:00,0,63,2025-08-30T09:06:58.617718,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
65,Open,Government of Ontario,Tender_21050,OPP-2008- The Supply and Delivery of .308 Semi-Automatic Sniper Rifles,"[{'text': 'OPP-2008- The Supply and Delivery of .308 Semi-Automatic Sniper Rifles', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",07/08/2025 16:54,Other,31/10/2025 11:00,0,64,2025-08-30T09:06:58.630197,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
66,Open,Government of Ontario,,N95 Testing Services,"[{'text': 'N95 Testing Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",15/01/2022 23:41,Other,01/11/2025 11:00,0,65,2025-08-30T09:06:58.643976,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
67,Open,Government of Ontario,,Managed Services Provider (MSP),"[{'text': 'Managed Services Provider (MSP)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",13/12/2024 11:33,IT,31/12/2025 00:00,0,66,2025-08-30T09:06:58.656601,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
68,Open,OECM,,Invitation to Participate in the Supplier Inclusion Process for Some OECM Master Agreements,"[{'text': 'Invitation to Participate in the Supplier Inclusion Process for Some OECM Master Agreements', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",23/05/2024 14:26,Other,31/12/2025 14:00,0,67,2025-08-30T09:06:58.670009,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
69,Open,Mohawk Medbuy Corporation (formerly Plexxus),,Notice to Suppliers,"[{'text': 'Notice to Suppliers', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",30/08/2024 12:38,Other,30/08/2026 00:00,0,68,2025-08-30T09:06:58.682496,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
70,Open,Ontario Health,PDRP 2022,Provincial Drug Reimbursement Program Clinical Expert Reviewers,"[{'text': 'Provincial Drug Reimbursement Program Clinical Expert Reviewers', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",01/12/2022 10:24,Other,01/12/2027 23:59,0,69,2025-08-30T09:06:58.695655,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
71,Open,Government of Ontario,,Medical Professional Services,"[{'text': 'Medical Professional Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",15/07/2025 08:27,Other,31/03/2031 11:00,0,70,2025-08-30T09:06:58.708750,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
72,Open,Government of Ontario,,Qualified Vendor(s) to Operate ServiceOntario Service Centre(s) Vendor of Record (VOR) Arrangement,"[{'text': 'Qualified Vendor(s) to Operate ServiceOntario Service Centre(s) Vendor of Record (VOR) Arrangement', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",06/01/2025 15:41,Other,30/01/2032 11:00,0,71,2025-08-30T09:06:58.723078,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
